indicators,australia,usa,year,difference,category,definition,url,source
Institutions,88.7,87.69,2018,1.01,Institutions,NA,NA,NA
Political environment,85.32,78.9,2018,6.42,Institutions,NA,NA,NA
Political stability and absence of violence/terrorism,86.94,72.82,2018,14.12,Institutions,"Index that measures perceptions of the likelihood of political instability and/or politically motivated violence, including terrorism. Scores are standardized.",http://info.worldbank.org/governance/wgi/index.aspx#home,"World Bank, Worldwide Governance Indicators, 2016 update."
Government effectiveness,84.51,81.94,2018,2.57,Institutions,"Index that reflects perceptions of the quality of public services, the quality of the civil service and the degree of its independence from political pressures, the quality of policy formulation and implementation, and the credibility of the government's commitment to such policies. Scores are standardized.",http://info.worldbank.org/governance/wgi/index.aspx#home,"World Bank, Worldwide Governance Indicators, 2016 update."
Regulatory environment,93.14,93.03,2018,0.11,Institutions,NA,NA,NA
Regulatory quality,92.73,82.48,2018,10.25,Institutions,Index that reflects perceptions of the ability of the government to formulate and implement sound policies and regulations that permit and promote private-sector development. Scores are standardized.,http://info.worldbank.org/governance/wgi/index.aspx#home,"World Bank, Worldwide Governance Indicators, 2016 update."
Rule of law,92.01,89.65,2018,2.36,Institutions,"Index that reflects perceptions of the extent to which agents have confidence in and abide by the rules of society, and in particular the quality of contract enforcement, property rights, the police, and the courts, as well as the likelihood of crime and violence. Scores are standardized.",http://info.worldbank.org/governance/wgi/index.aspx#home,"World Bank, Worldwide Governance Indicators, 2016 update."
Cost of redundancy dismissal,93.9,100,2018,-6.1,Institutions,"Sum of notice period and severance pay for redundancy dismissal (in salary weeks, averages for workers with 1, 5, and 10 years of tenure, with a minimum threshold of 8 weeks).",http://www.doingbusiness.org/~/media/WBG/DoingBusiness/Documents/Annual-Reports/English/DB17-Chapters/DB17-Country-Tables.pdf,"World Bank, Ease of Doing Business Index 2017: Equal Opportunity for All (2014_16). "
Business environment,87.63,91.15,2018,-3.52,Institutions,NA,NA,NA
Ease of starting a business,96.47,91.23,2018,5.24,Institutions,The ranking of economies on the ease of starting a business is determined by sorting their distance to frontier scores for starting a business.,http://www.doingbusiness.org/~/media/WBG/DoingBusiness/Documents/Annual-Reports/English/DB17-Chapters/DB17-Country-Tables.pdf,"World Bank, Ease of Doing Business Index 2017: Equal Opportunity for All (2014_16). "
Ease of resolving insolvency,78.79,91.07,2018,-12.28,Institutions,The ranking of economies on the ease of resolving insolvency is determined by sorting their distance to frontier scores for resolving insolvency.,http://www.doingbusiness.org/~/media/WBG/DoingBusiness/Documents/Annual-Reports/English/DB17-Chapters/DB17-Country-Tables.pdf,"World Bank, Ease of Doing Business Index 2017: Equal Opportunity for All (2014_16). "
Ease of paying taxes **,NA,NA,NA,NA,NA,NA,NA,NA
Human capital and research,65.16,51.32,2018,13.84,Human capital and research,NA,NA,NA
Education,74.61,52.8,2018,21.81,Human capital and research,NA,NA,NA
Expenditure on education,47.97,45.58,2018,2.39,Human capital and research,"Government operating expenditures in education, including wages and salaries and excluding capital investments in buildings and equipment, as a percentage of gross domestic product (GDP).",http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_16). "
"Government expenditure on education per pupil, secondary **",NA,NA,NA,NA,NA,NA,NA,NA
School life expectancy,100,63.47,2018,36.53,Human capital and research,"Total number of years of schooling that a child of a certain age can expect to receive in the future, assuming that the probability of his or her being enrolled in school at any particular age is equal to the current enrolment ratio for that age.",http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_16). "
"Assessment in reading, mathematics, and science",77.11,70.31,2018,6.8,Human capital and research,"PISA average scales in reading, mathematics, and science.",www.pisa.oecd.org/,OECD Programme for International Student Assessment (PISA) (2010_15). 
Tertiary education,58.26,22.23,2018,36.03,Human capital and research,NA,NA,NA
Tertiary enrolment **,NA,NA,NA,NA,NA,NA,NA,NA
Graduates in science and engineering,22.46,21.69,2018,0.77,Human capital and research,"The share of all tertiary graduates in science, manufacturing, engineering, and construction out of all tertiary graduates.",http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_16). "
Tertiary level inbound mobility,88.13,23.31,2018,64.82,Human capital and research,"The number of students from abroad studying in a given country, as a percentage of the total tertiary enrolment in that country.",http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_16). "
Research and development (R&D),62.62,78.92,2018,-16.3,Human capital and research,NA,NA,NA
Researchers,54.95,52.21,2018,2.74,Human capital and research,"Researchers per million population, full- time equivalence.",http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_16). "
Gross expenditure on R&D (GERD),45.16,64.43,2018,-19.27,Human capital and research,Total domestic intramural expenditure on R&D during a given period as a percentage of GDP.,http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_15). "
"Global R&D companies, average expenditure top 3",68.23,100,2018,-31.77,Human capital and research,Average expenditure on R&D of the top three global companies.,http://iri.jrc.ec.europa.eu/scoreboard16.html,EU JRC Industrial R&D Investment Scoreboard 2016. 
QS university ranking average score top 3 universities,82.13,99.03,2018,-16.9,Human capital and research,Average score of the top three universities per country.,https://www.topuniversities.com/university-rankings/world-universityrankings/2016,"QS Quacquarelli Symonds Ltd, QS World University Ranking 2016/2017, Top Universities. "
Infrastructure,62.24,58.78,2018,3.46,Infrastructure,NA,NA,NA
Information and communication technologies (ICTs),88.96,85.5,2018,3.46,Infrastructure,NA,NA,NA
ICT access,80,82.7,2018,-2.7,Infrastructure,The ICT access index is a composite index that weights five ICT indicators (20% each): (1) Fixed telephone subscriptions per 100 inhabitants; (2) Mobile cellular telephone subscriptions per 100 inhabitants; (3) International Internet bandwidth (bit/s) per Internet user; (4) Percentage of households with a computer; and (5) Percentage of households with Internet access.,http://www.itu.int/en/ITU-D/Statistics/Pages/publications/mis2016.aspx,"International Telecommunication Union, Measuring the Information Society 2016, ICT Development Index 2016."
ICT use,79.7,76.7,2018,3,Infrastructure,The ICT use index is a composite index that weights three ICT indicators (33% each): (1) Percentage of individuals using the Internet; (2) Fixed (wired)-broadband Internet subscriptions per 100 inhabitants; (3) Active mobile-broadband subscriptions per 100 inhabitants.,http://www.itu.int/en/ITU-D/Statistics/Pages/publications/mis2016.aspx,"International Telecommunication Union, Measuring the Information Society 2016, ICT Development Index 2016."
Government's online service,97.83,92.75,2018,5.08,Infrastructure,"An assessment of  each country's national website in the native language, including the national portal, e-services portal, and e-participation portal.",https://publicadministration.un.org/egovkb/en-us/Reports/UN-E-Government-Survey-2016,"United Nations Public Administration Network, e-Government Survey 2016. "
Online e-participation,98.31,89.83,2018,8.48,Infrastructure,"The E-Participation Index (EPI) focuses on the use of online services to facilitate provision of information by governments to citizens (e-information sharing), interaction with stakeholders (e-consultation), and engagement in decision-making processes.",https://publicadministration.un.org/egovkb/en-us/Reports/UN-E-Government-Survey-2016,"United Nations Public Administration Network, e-Government Survey 2016. "
General infrastructure,53.18,53.04,2018,0.14,Infrastructure,NA,NA,NA
Electricity output,37.14,46.6,2018,-9.46,Infrastructure,Electricity output (kWh per capita).,http://www.iea.org/statistics/,"International Energy Agency (IEA) World Energy Balances on-line data service, 2015 edition (2014_15). "
Logistics performance,80,89.19,2018,-9.19,Infrastructure,"The Logistics Performance Index (LPI) ranks 160 countries on six dimensions of trade, including customs performance, infrastructure quality, and timeliness of shipments that have increasingly been recognized as important to development.",https://lpi.worldbank.org/international/global/2017,"World Bank and Turku School of Economics, Logistics Performance Index 2016; Arvis et al., 2016, Connecting to Compete 2016: Trade Logistics in the Global Economy. "
Gross capital formation,47.79,38.18,2018,9.61,Infrastructure,Gross capital formation is expressed as a ratio of total investment in current local currency to GDP in current local currency.,https://www.imf.org/external/pubs/ft/weo/2016/02/weodata/weorept.aspx?sy=2016&ey=2016&scsm=1&ssd=1&sort=country&ds=.&br=1&pr1=40&pr1.y=14&c=193%2C111&s=NID_NGDP&grp=0&a=#cs1,"International Monetary Fund, World Economic Outlook Database, October 2016 (PPP$ GDP). "
Ecological sustainability,44.57,37.82,2018,6.75,Infrastructure,NA,NA,NA
GDP per unit of energy use,24.4,22.38,2018,2.02,Infrastructure,GDP per unit of energy use (2010 PPP$ per kg of oil equivalent).,http://www.oecd-ilibrary.org/energy/world-energy-balances-2016_9789264263116-en,"International Energy Agency (IEA), World Energy Balances on-line data service, 2016 edition (2014_15). "
Environmental performance,74.12,71.19,2018,2.93,Infrastructure,This index ranks countries on 20 performance indicators tracked across policy categories that cover both environmental public health and ecosystem vitality.,http://epi.yale.edu/sites/default/files/2016EPI_Full_Report_opt.pdf,Yale University and Columbia University Environmental Performance Index 2016. 
ISO 14001 environmental certificates,25.83,1.97,2018,23.86,Infrastructure,Number of certificates issued (per billion PPP$ GDP).,https://www.iso.org/the-iso-survey.html,"International Organization for Standardization, The ISO Survey 2015; International Monetary Fund, World Economic Outlook Database, October 2016 (PPP$ GDP) (2015). "
Market sophistication,67.7,85.12,2018,-17.42,Market sophistication,NA,NA,NA
Credit,75.96,89.57,2018,-13.61,Market sophistication,NA,NA,NA
Ease of getting credit,90,95,2018,-5,Market sophistication,Ease of getting credit (distance to frontier).,http://www.doingbusiness.org/~/media/WBG/DoingBusiness/Documents/Annual-Reports/English/DB17-Chapters/DB17-Country-Tables.pdf,"World Bank, Ease of Doing Business Index 2017: Equal Opportunity for All (2016)."
Domestic credit to private sector,61.93,84.14,2018,-22.21,Market sophistication,Domestic credit to private sector (% of GDP).,https://data.worldbank.org/indicator/FS.AST.PRVT.GD.ZS?locations=US-AU,"International Monetary Fund, International Financial Statistics and data files; and World Bank and OECD GDP estimates; extracted from the World Bankês World Development Indicators database (2008_15). "
Investment,48.26,73.49,2018,-25.23,Market sophistication,NA,NA,NA
Ease of protecting minority investors,60,64.67,2018,-4.67,Market sophistication,The ranking is the simple average of the distance to frontier scores for the extent of conflict of interest regulation index and the extent of shareholder governance index.,http://www.doingbusiness.org/~/media/WBG/DoingBusiness/Documents/Annual-Reports/English/DB17-Chapters/DB17-Country-Tables.pdf,"World Bank, Ease of Doing Business Index 2017: Equal Opportunity for All (2016). "
Market capitalization,41.69,64.61,2018,-22.92,Market sophistication,Market capitalization (also known as market value) is the share price times the number of shares outstanding (including their several classes) for listed domestic companies.,https://data.worldbank.org/indicator/CM.MKT.LCAP.GD.ZS?locations=US-AU,World Federation of Exchanges database; extracted from the World Bankês World Development Indicators database (2008_15).
Venture capital deals,31.34,100,2018,-68.66,Market sophistication,Venture capital per investment location: Number of deals (per billion PPP$ GDP).,https:// www.imf.org/external/pubs/ft/weo/2016/02/ weodata/index.aspx,"International Monetary Fund, World Economic Outlook Database October 2016 (PPP$ GDP) (2015_16). "
"Trade, competition, & market scale",78.87,92.31,2018,-13.44,Market sophistication,NA,NA,NA
"Applied tariff rate, weighted mean",92.32,89.43,2018,2.89,Market sophistication,"Tariff rate, applied, weighted mean, all products (%).",https://data.worldbank.org/indicator/TM.TAX.MRCH.WM.AR.ZS?locations=AU-US,"World Bank, based on data from United Nations Conference on Trade and Developmentês Trade Analysis and Information System (TRAINS) database and the World Trade Organizationês (WTO) Integrated Data Base (IDB) and Consolidated Tariff Schedules (CTS) database; extracted from World Bank World Development Indicators database (2011_15). "
Intensity of local competition,81.61,83.33,2018,-1.72,Market sophistication,"Average answer to the survey question: In your country, how intense is competition in the local markets? [1 = not intense at all; 7 = extremely intense.]",https://www.weforum.org/reports/the-global-competitiveness-report-2016-2017-1,"World Economic Forum, Executive Opinion Survey 2016_2017. "
Domestic market scale,70.77,98.23,2018,-27.46,Market sophistication,"Domestic market size as measured by GDP, bn PPP$.",https://www.imf.org/external/pubs/ft/weo/2016/02/weodata/index.aspx,"World Bank, International Monetary Fund, World Economic Outlook Database October 2016 (PPP$ GDP) (2016). "
Business sophistication,44.5,56.14,2018,-11.64,Business sophistication,NA,NA,NA
Knowledge workers,66.87,65.74,2018,1.13,Business sophistication,NA,NA,NA
Employment in knowledge-intensive services,79.57,64.74,2018,14.83,Business sophistication,Employment in knowledge-intensive services (% of workforce).,http://www.ilo.org/ilostat/,International Labour Organization ILOSTAT Database of Labour Statistics (2007_ 15). 
GERD performed by business enterprise,28.31,53.68,2018,-25.37,Business sophistication,Gross Expenditure on R&D: Performed by business enterprise (% of GDP).,http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_16). "
GERD financed by business enterprise,79.26,79.79,2018,-0.53,Business sophistication,Gross Expenditure on R&D: Financed by business enterprise (% of total GERD).,http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_16). "
Innovation linkages,32.81,48.85,2018,-16.04,Business sophistication,NA,NA,NA
University/industry research collaboration,54.9,78.44,2018,-23.54,Business sophistication,"Average answer to the survey question: In your country, to what extent do businesses and universities collaborate on research and development (R&D)? [1 = do not collaborate at all; 7 = collaborate extensively.]",https://www.weforum.org/reports/the-global-competitiveness-report-2016-2017-1,"World Economic Forum, Executive Opinion Survey 2016_2017"
State of cluster development,49.71,78.37,2018,-28.66,Business sophistication,"Average answer to the survey question on the role of clusters in the economy: In your country, how widespread are well-developed and deep clusters (geographic concentrations of firms, suppliers, producers of related products and services, and specialized institutions in a particular field)? [1 = nonexistent; 7 = widespread in many fields.]",https://www.weforum.org/reports/the-global-competitiveness-report-2016-2017-1,"World Economic Forum, Executive Opinion Survey 2016_2017"
GERD financed by abroad,3.07,9.87,2018,-6.8,Business sophistication,GERD: Financed by abroad (% of total GERD).,https://www.weforum.org/reports/the-global-competitiveness-report-2016-2017-1,"World Economic Forum, Executive Opinion Survey 2016_2017"
Joint venture/strategic alliance deals,54.11,39.48,2018,14.63,Business sophistication,"Joint ventures/strategic alliances: Number of deals, fractional counting (per billion PPP$ GDP).",https://www.imf.org/external/pubs/ft/weo/2016/02/weodata/index.aspx,"International Monetary Fund World Economic Outlook Database, October 2016 (PPP$ GDP) (2015_16). "
Patent families filed in at least two offices,15.1,47.55,2018,-32.45,Business sophistication,Number of patent families filed by residents in at least two offices (per billion PPP$ GDP).,https://www3.wipo.int/ipstats/index.htm,"World Trade Organization, Trade in Commercial Services database, based on the sixth (2009) edition of the International Monetary Fundês Balance of Payments Manual and Balance of Payments database (2009_15). "
Gross Expenditure on R&D (% of GDP) *,NA,NA,NA,NA,NA,NA,NA,NA
Knowledge absorption,33.82,53.83,2018,-20.01,Knowledge absorption,NA,NA,NA
Intellectual property payments,32.82,42.9,2018,-10.08,Knowledge absorption,"Charges for use of intellectual property n.i.e., payments (%, total trade).",http://stat.wto.org/StatisticalProgram/WSDBStatProgramSeries.aspx,"World Trade Organization, Trade in Commercial Services database, based on the sixth (2009) edition of the International Monetary Fundês Balance of Payments Manual and Balance of Payments database (2009_15). "
High-tech imports,40.12,67.52,2018,-27.4,Knowledge absorption,High-tech net imports (% of total trade).,http://comtrade.un.org/,"United Nations, COMTRADE database; Eurostat, Annex 5: High-tech aggregation by SITC Rev. 4, April 2009 (2010_15). "
ICT services imports,20.27,28.84,2018,-8.57,Knowledge absorption,"Telecommunications, computers, and information services imports (% of total trade).",http://stat.wto.org/StatisticalProgram/WSDBStatProgramSeries.aspx,"World Trade Organization, Trade in Commercial Services database, based on the sixth (2009) edition of the International Monetary Fundês Balance of Payments Manual and Balance of Payments database (2009_15). "
"Foreign direct investment, net inflows",42.13,39.49,2018,2.64,Knowledge absorption,"Foreign direct investment (FDI), net inflows (% of GDP, three-year average).",https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?locations=US-AU,"International Monetary Fund, International Financial Statistics and Balance of Payments databases, World Bank, International Debt Statistics, and World Bank and OECD GDP estimates; extracted from the World Bankês World Development Indicators database (2013_15)."
Research talent in business enterprise,33.24,84.93,2018,-51.69,Knowledge absorption,Researchers in business enterprise (%).,http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_15)"
Knowledge and technology outputs,31.86,55.59,2018,-23.73,Knowledge absorption,NA,NA,NA
Knowledge creation,34.47,64.99,2018,-30.52,Knowledge absorption,NA,NA,NA
Patent applications by origin,11.95,86.13,2018,-74.18,Knowledge absorption,Number of resident patent applications filed at a given national or regional patent office (per billion PPP$ GDP).,http://www.wipo.int/ipstats/,"World Intellectual Property Organization, Intellectual Property Statistics; International Monetary Fund, World Economic Outlook Database, October 2016 (PPP$ GDP) (2010_15). "
PCT international applications by origin ,22.73,44.43,2018,-21.7,Knowledge absorption,Number of international patent applications filed by residents at the Patent Cooperation Treaty (per billion PPP$ GDP).,http://www.wipo.int/ipstats/,"World Intellectual Property Organization, Intellectual Property Statistics; International Monetary Fund, World Economic Outlook Database, October 2016 (PPP$ GDP) (2010_15). "
Scientific and technical publications,73.72,29.42,2018,44.3,Knowledge absorption,Number of scientific and technical journal articles (per billion PPP$ GDP).,https://apps.webofknowledge.com,"Clarivate Analytics, special tabulations from Thomson Reuters, Web of Science, Science Citation Index (SCI) and Social Sciences Citation Index (SSCI)"
Citable documents H index,64.55,100,2018,-35.45,Knowledge absorption,The H index is the economy's number of published articles (H) that have received at least H citations.,http://www.scimagojr.com/countryrank.php?year=2016,SCImago (2017) SJR‹SCImago Journal & Country Rank. Retrieved February 2017. 
Knowledge impact,45.96,58.1,2018,-12.14,Knowledge absorption,NA,NA,NA
Growth rate of GDP per person engaged,66.09,62.81,2018,3.28,Knowledge absorption,Growth rate of GDP per person engaged (constant 1990 PPP$).,https://www.conference-board.org/data/economydatabase/index.cfm?id=27762,"The Conference Board Total Economy Databaseé Output, Labor and Labor Productivity, 1950_2016, May 2016. "
Total computer software spending,24.79,100,2018,-75.21,Knowledge absorption,Total computer software spending (% of GDP).,https://www.ihs.com/index.html,"IHS Global Insight, Information and Communication Technology Database. "
ISO 9001 quality certificates,25.84,3.64,2018,22.2,Knowledge absorption,Number of certificates issued (per billion PPP$ GDP).,http://www.iso.org,"International Organization for Standardization (ISO), The ISO Survey of Management System Standard Certifications, 1993_2015"
High-tech and medium high-tech output,36.2,61.25,2018,-25.05,Knowledge absorption,High-tech and medium-high-tech output (% of total manufactures output).,http://www.unido.org/statistics.html ,"United Nations Industrial Development Organization (UNIDO), Industrial Statistics Database, 3- and 4-digit level of International Standard Industrial Classification ISIC Revision 3 (INDSTAT4 2016)"
Knowledge diffusion,15.14,43.67,2018,-28.53,Knowledge absorption,NA,NA,NA
Intellectual property receipts,10.2,100,2018,-89.8,Knowledge absorption,"Charges for use of intellectual property (%, total trade).",http://stat.wto.org/StatisticalProgram/WSDBStatProgramSeries.aspx,"World Trade Organization, Trade in Commercial Services database, based on the sixth (2009) edition of the International Monetary Fundês Balance of Payments Manual and Balance of Payments database (2007_15). "
High-tech exports,8.73,29.07,2018,-20.34,Knowledge absorption,High-tech net exports (% of total trade).,http://comtrade.un.org/,United Nations COMTRADE database
ICT services exports,8.05,12.26,2018,-4.21,Knowledge absorption,"Telecommunications, computers, and information services exports (% of total trade).",http://stat.wto.org/StatisticalProgram/WSDBStatProgramSeries.aspx,"World Trade Organization, Trade in Commercial Services database, based on the sixth (2009) edition of the International Monetary Fundês Balance of Payments Manual and Balance of Payments database (2007_15). "
"Foreign direct investment, net outflows",24.35,38.52,2018,-14.17,Knowledge absorption,"Foreign direct investment (FDI), net outflows (% of GDP, three-year average).",https://data.worldbank.org/indicator/BM.KLT.DINV.WD.GD.ZS?locations=AU-US,"International Monetary Fund, Balance of Payments database, supplemented by data from the United Nations Conference on Trade and Development and official national sources; extracted from the World Bankês World Development Indicators database (2013_15). "
Creative outputs,44.75,48.03,2018,-3.28,Creative outputs,NA,NA,NA
Intangible assets,49.68,50.31,2018,-0.63,Creative outputs,NA,NA,NA
Trademark application class count by origin,32.39,8.99,2018,23.4,Creative outputs,Number of trademark applications issued to residents at a given national or regional office (per billion PPP$ GDP).,http://www.wipo.int//ipstats/ ,"World Intellectual Property Organization, Intellectual Property Statistics"
Industrial designs by origin,11.45,6.41,2018,5.04,Creative outputs,Number of designs contained in industrial design applications filed at a given national or regional office (per billion PPP$ GDP).,http://www.wipo.int//ipstats/ ,"World Intellectual Property Organization, Intellectual Property Statistics"
ICTs and business model creation,69.63,80.68,2018,-11.05,Creative outputs,"Average answer to the question: In your country, to what extent do ICTs enable new business models? [1 = not at all; 7 = to a great extent.]",https://www.weforum.org/reports/the-global-competitiveness-report-2016-2017-1,"World Economic Forum, Executive Opinion Survey 2016_2017. "
ICTs and organizational model creation,66.12,83.2,2018,-17.08,Creative outputs,"Average answer to the question: In your country, to what extent do ICTs enable new organizational models (e.g., virtual teams, remote working, telecommuting) within companies? [1 = not at all; 7 = to a great extent.]",https://www.weforum.org/reports/the-global-competitiveness-report-2016-2017-1,"World Economic Forum, Executive Opinion Survey 2016_2017. "
Creative goods and services,35.47,51.02,2018,-15.55,Creative outputs,NA,NA,NA
Cultural and creative services exports,15.23,100,2018,-84.77,Creative outputs,Cultural and creative services exports (% of total trade).,http://stat.wto.org/StatisticalProgram/WSDBStatProgramSeries.aspx,"World Trade Organization, Trade in Commercial Services database, based on the sixth (2009) edition of the International Monetary Fundês Balance of Payments Manual and Balance of Payments database; Bureau of Economic Analysis (BEA) released October 2016 (2007_15). "
National feature films produced,7.12,12.7,2018,-5.58,Creative outputs,Number of national feature films produced (per million population 15-69 years old).,http://data.uis.unesco.org/Index.aspx?QueryId=51,"UNESCO Institute for Statistics, UIS online database"
Entertainment and media market,66.09,100,2018,-33.91,Creative outputs,NA,NA,NA
Printing and publising output,NA,NA,NA,NA,NA,NA,NA,NA
Creative goods exports,21.18,36.7,2018,-15.52,Creative outputs,Creative goods exports (% of total trade).,http://comtrade.un.org/,United Nations COMTRADE database
Online creativity,44.17,40.5,2018,3.67,Creative outputs,NA,NA,NA
Generic top-level domains (gTLDs),62.46,100,2018,-37.54,Creative outputs,Generic top-level domains (gTLDs) (per thousand population 15-69 years old).,https://esa.un.org/unpd/wpp/,"United Nations, Department of Economic and Social Affairs, Population Division, World Population Prospects: The 2015 Revision (population). "
Country-code top-level domains (ccTLDs),51.43,2.59,2018,48.84,Creative outputs,Country-code top-level domains (ccTLDs) (per thousand population 15-69 years old).,https://esa.un.org/unpd/wpp/,"United Nations, Department of Economic and Social Affairs, Population Division, World Population Prospects: The 2015 Revision (population). "
Wikipedia yearly edits,31.79,17.6,2018,14.19,Creative outputs,Wikipedia yearly edits by country (per million population 15-69 years old).,https://esa.un.org/unpd/wpp/,"United Nations, Department of Economic and Social Affairs, Population Division, World Population Prospects: The 2012 Revision (population). "
Video uploads on YouTube **,NA,NA,NA,NA,NA,NA,NA,NA
Mobile app creation *,NA,NA,NA,NA,NA,NA,NA,NA
Institutions,87.4,86.2,2017,1.2,Institutions,NA,NA,NA
Political environment,83.9,80.3,2017,3.6,Institutions,NA,NA,NA
Political stability and absence of violence/terrorism,85.7,80.8,2017,4.9,Institutions,"Index that measures perceptions of the likelihood of political instability and/or politically motivated violence, including terrorism. Scores are standardized.",http://info.worldbank.org/governance/wgi/index.aspx#home,"World Bank, Worldwide Governance Indicators, 2016 update."
