indicators,australia,usa,year,difference,category,definition,url,source
Government effectiveness,82.2,79.7,2017,2.5,Institutions,"Index that reflects perceptions of the quality of public services, the quality of the civil service and the degree of its independence from political pressures, the quality of policy formulation and implementation, and the credibility of the government's commitment to such policies. Scores are standardized.",http://info.worldbank.org/governance/wgi/index.aspx#home,"World Bank, Worldwide Governance Indicators, 2016 update."
Regulatory environment,91.2,90.4,2017,0.8,Institutions,NA,NA,NA
Regulatory quality,88,75.3,2017,12.7,Institutions,Index that reflects perceptions of the ability of the government to formulate and implement sound policies and regulations that permit and promote private-sector development. Scores are standardized.,http://info.worldbank.org/governance/wgi/index.aspx#home,"World Bank, Worldwide Governance Indicators, 2016 update."
Rule of law,92.7,86.3,2017,6.4,Institutions,"Index that reflects perceptions of the extent to which agents have confidence in and abide by the rules of society, and in particular the quality of contract enforcement, property rights, the police, and the courts, as well as the likelihood of crime and violence. Scores are standardized.",http://info.worldbank.org/governance/wgi/index.aspx#home,"World Bank, Worldwide Governance Indicators, 2016 update."
Cost of redundancy dismissal,92.1,100,2017,7.9,Institutions,"Sum of notice period and severance pay for redundancy dismissal (in salary weeks, averages for workers with 1, 5, and 10 years of tenure, with a minimum threshold of 8 weeks).",http://www.doingbusiness.org/~/media/WBG/DoingBusiness/Documents/Annual-Reports/English/DB17-Chapters/DB17-Country-Tables.pdf,"World Bank, Ease of Doing Business Index 2017: Equal Opportunity for All (2014_16). "
Business environment,86.9,88.1,2017,1.2,Institutions,NA,NA,NA
Ease of starting a business,96.5,91.2,2017,5.3,Institutions,The ranking of economies on the ease of starting a business is determined by sorting their distance to frontier scores for starting a business.,http://www.doingbusiness.org/~/media/WBG/DoingBusiness/Documents/Annual-Reports/English/DB17-Chapters/DB17-Country-Tables.pdf,"World Bank, Ease of Doing Business Index 2017: Equal Opportunity for All (2014_16). "
Ease of resolving insolvency,78.7,89.2,2017,10.5,Institutions,The ranking of economies on the ease of resolving insolvency is determined by sorting their distance to frontier scores for resolving insolvency.,http://www.doingbusiness.org/~/media/WBG/DoingBusiness/Documents/Annual-Reports/English/DB17-Chapters/DB17-Country-Tables.pdf,"World Bank, Ease of Doing Business Index 2017: Equal Opportunity for All (2014_16). "
Ease of paying taxes **,85.6,83.8,2017,1.8,Institutions,The ranking of economies on the ease of paying taxes is determined by sorting their distance to frontier scores for paying taxes.,http://www.doingbusiness.org/~/media/WBG/DoingBusiness/Documents/Annual-Reports/English/DB17-Chapters/DB17-Country-Tables.pdf,"World Bank, Ease of Doing Business Index 2017: Equal Opportunity for All (2014_16). "
Human capital and research,60.2,57.2,2017,3,Human capital and research,NA,NA,NA
Education,58.6,54.7,2017,3.9,Human capital and research,NA,NA,NA
Expenditure on education,48.9,45,2017,3.9,Human capital and research,"Government operating expenditures in education, including wages and salaries and excluding capital investments in buildings and equipment, as a percentage of gross domestic product (GDP).",http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_16). "
"Government expenditure on education per pupil, secondary **",17.7,26.2,2017,8.5,Human capital and research,"Government spending on education divided by the total number of secondary students, as a percentage of GDP per capita.",http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_16). "
School life expectancy,100,74.1,2017,25.9,Human capital and research,"Total number of years of schooling that a child of a certain age can expect to receive in the future, assuming that the probability of his or her being enrolled in school at any particular age is equal to the current enrolment ratio for that age.",http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_16). "
"Assessment in reading, mathematics, and science",77.1,70.3,2017,6.8,Human capital and research,"PISA average scales in reading, mathematics, and science.",www.pisa.oecd.org/,OECD Programme for International Student Assessment (PISA) (2010_15). 
Tertiary education,58.1,38.1,2017,20,Human capital and research,NA,NA,NA
Tertiary enrolment **,79.2,75.2,2017,4,Human capital and research,"The ratio of total tertiary enrolment, regardless of age, to the population of the age group that officially corresponds to the tertiary level of education.",http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_16). "
Graduates in science and engineering,28.9,26.6,2017,2.3,Human capital and research,"The share of all tertiary graduates in science, manufacturing, engineering, and construction out of all tertiary graduates.",http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_16). "
Tertiary level inbound mobility,95.5,24.1,2017,71.4,Human capital and research,"The number of students from abroad studying in a given country, as a percentage of the total tertiary enrolment in that country.",http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_16). "
Research and development (R&D),64,78.8,2017,14.8,Human capital and research,NA,NA,NA
Researchers,54.8,51.2,2017,3.6,Human capital and research,"Researchers per million population, full- time equivalence.",http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_16). "
Gross expenditure on R&D (GERD),50.9,65,2017,14.1,Human capital and research,Total domestic intramural expenditure on R&D during a given period as a percentage of GDP.,http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_15). "
"Global R&D companies, average expenditure top 3",68.6,100,2017,31.4,Human capital and research,Average expenditure on R&D of the top three global companies.,http://iri.jrc.ec.europa.eu/scoreboard16.html,EU JRC Industrial R&D Investment Scoreboard 2016. 
QS university ranking average score top 3 universities,81.6,99,2017,17.4,Human capital and research,Average score of the top three universities per country.,https://www.topuniversities.com/university-rankings/world-universityrankings/2016,"QS Quacquarelli Symonds Ltd, QS World University Ranking 2016/2017, Top Universities. "
Infrastructure,64.8,61,2017,3.8,Infrastructure,NA,NA,NA
Information and communication technologies (ICTs),88.9,85.2,2017,3.7,Infrastructure,NA,NA,NA
ICT access,82.3,82.7,2017,0.4,Infrastructure,The ICT access index is a composite index that weights five ICT indicators (20% each): (1) Fixed telephone subscriptions per 100 inhabitants; (2) Mobile cellular telephone subscriptions per 100 inhabitants; (3) International Internet bandwidth (bit/s) per Internet user; (4) Percentage of households with a computer; and (5) Percentage of households with Internet access.,http://www.itu.int/en/ITU-D/Statistics/Pages/publications/mis2016.aspx,"International Telecommunication Union, Measuring the Information Society 2016, ICT Development Index 2016."
ICT use,77,75.7,2017,1.3,Infrastructure,The ICT use index is a composite index that weights three ICT indicators (33% each): (1) Percentage of individuals using the Internet; (2) Fixed (wired)-broadband Internet subscriptions per 100 inhabitants; (3) Active mobile-broadband subscriptions per 100 inhabitants.,http://www.itu.int/en/ITU-D/Statistics/Pages/publications/mis2016.aspx,"International Telecommunication Union, Measuring the Information Society 2016, ICT Development Index 2016."
Government's online service,97.8,92.8,2017,5,Infrastructure,"An assessment of  each country's national website in the native language, including the national portal, e-services portal, and e-participation portal.",https://publicadministration.un.org/egovkb/en-us/Reports/UN-E-Government-Survey-2016,"United Nations Public Administration Network, e-Government Survey 2016. "
Online e-participation,98.3,89.8,2017,8.5,Infrastructure,"The E-Participation Index (EPI) focuses on the use of online services to facilitate provision of information by governments to citizens (e-information sharing), interaction with stakeholders (e-consultation), and engagement in decision-making processes.",https://publicadministration.un.org/egovkb/en-us/Reports/UN-E-Government-Survey-2016,"United Nations Public Administration Network, e-Government Survey 2016. "
General infrastructure,53.7,52.8,2017,0.9,Infrastructure,NA,NA,NA
Electricity output,37.3,48,2017,10.7,Infrastructure,Electricity output (kWh per capita).,http://www.iea.org/statistics/,"International Energy Agency (IEA) World Energy Balances on-line data service, 2015 edition (2014_15). "
Logistics performance,80,89.2,2017,9.2,Infrastructure,"The Logistics Performance Index (LPI) ranks 160 countries on six dimensions of trade, including customs performance, infrastructure quality, and timeliness of shipments that have increasingly been recognized as important to development.",https://lpi.worldbank.org/international/global/2017,"World Bank and Turku School of Economics, Logistics Performance Index 2016; Arvis et al., 2016, Connecting to Compete 2016: Trade Logistics in the Global Economy. "
Gross capital formation,48.7,37.1,2017,11.6,Infrastructure,Gross capital formation is expressed as a ratio of total investment in current local currency to GDP in current local currency.,https://www.imf.org/external/pubs/ft/weo/2016/02/weodata/weorept.aspx?sy=2016&ey=2016&scsm=1&ssd=1&sort=country&ds=.&br=1&pr1=40&pr1.y=14&c=193%2C111&s=NID_NGDP&grp=0&a=#cs1,"International Monetary Fund, World Economic Outlook Database, October 2016 (PPP$ GDP). "
Ecological sustainability,51.8,45,2017,6.8,Infrastructure,NA,NA,NA
GDP per unit of energy use,29.2,26.8,2017,2.4,Infrastructure,GDP per unit of energy use (2010 PPP$ per kg of oil equivalent).,http://www.oecd-ilibrary.org/energy/world-energy-balances-2016_9789264263116-en,"International Energy Agency (IEA), World Energy Balances on-line data service, 2016 edition (2014_15). "
Environmental performance,87.2,84.7,2017,2.5,Infrastructure,This index ranks countries on 20 performance indicators tracked across policy categories that cover both environmental public health and ecosystem vitality.,http://epi.yale.edu/sites/default/files/2016EPI_Full_Report_opt.pdf,Yale University and Columbia University Environmental Performance Index 2016. 
ISO 14001 environmental certificates,26.1,2.2,2017,23.9,Infrastructure,Number of certificates issued (per billion PPP$ GDP).,https://www.iso.org/the-iso-survey.html,"International Organization for Standardization, The ISO Survey 2015; International Monetary Fund, World Economic Outlook Database, October 2016 (PPP$ GDP) (2015). "
Market sophistication,65.3,83.4,2017,18.1,Market sophistication,NA,NA,NA
Credit,72.5,85.5,2017,13,Market sophistication,NA,NA,NA
Ease of getting credit,90,95,2017,5,Market sophistication,Ease of getting credit (distance to frontier).,http://www.doingbusiness.org/~/media/WBG/DoingBusiness/Documents/Annual-Reports/English/DB17-Chapters/DB17-Country-Tables.pdf,"World Bank, Ease of Doing Business Index 2017: Equal Opportunity for All (2016)."
Domestic credit to private sector,55.1,76,2017,20.9,Market sophistication,Domestic credit to private sector (% of GDP).,https://data.worldbank.org/indicator/FS.AST.PRVT.GD.ZS?locations=US-AU,"International Monetary Fund, International Financial Statistics and data files; and World Bank and OECD GDP estimates; extracted from the World Bankês World Development Indicators database (2008_15). "
Investment,45.2,72.2,2017,27,Market sophistication,NA,NA,NA
Ease of protecting minority investors,58.3,64.7,2017,6.4,Market sophistication,The ranking is the simple average of the distance to frontier scores for the extent of conflict of interest regulation index and the extent of shareholder governance index.,http://www.doingbusiness.org/~/media/WBG/DoingBusiness/Documents/Annual-Reports/English/DB17-Chapters/DB17-Country-Tables.pdf,"World Bank, Ease of Doing Business Index 2017: Equal Opportunity for All (2016). "
Market capitalization,37.9,59.4,2017,21.5,Market sophistication,Market capitalization (also known as market value) is the share price times the number of shares outstanding (including their several classes) for listed domestic companies.,https://data.worldbank.org/indicator/CM.MKT.LCAP.GD.ZS?locations=US-AU,World Federation of Exchanges database; extracted from the World Bankês World Development Indicators database (2008_15).
Venture capital deals,26.3,100,2017,73.7,Market sophistication,Venture capital per investment location: Number of deals (per billion PPP$ GDP).,https:// www.imf.org/external/pubs/ft/weo/2016/02/ weodata/index.aspx,"International Monetary Fund, World Economic Outlook Database October 2016 (PPP$ GDP) (2015_16). "
"Trade, competition, & market scale",78.2,92.7,2017,14.5,Market sophistication,NA,NA,NA
"Applied tariff rate, weighted mean",89,90.5,2017,1.5,Market sophistication,"Tariff rate, applied, weighted mean, all products (%).",https://data.worldbank.org/indicator/TM.TAX.MRCH.WM.AR.ZS?locations=AU-US,"World Bank, based on data from United Nations Conference on Trade and Developmentês Trade Analysis and Information System (TRAINS) database and the World Trade Organizationês (WTO) Integrated Data Base (IDB) and Consolidated Tariff Schedules (CTS) database; extracted from World Bank World Development Indicators database (2011_15). "
Intensity of local competition,81.9,83,2017,1.1,Market sophistication,"Average answer to the survey question: In your country, how intense is competition in the local markets? [1 = not intense at all; 7 = extremely intense.]",https://www.weforum.org/reports/the-global-competitiveness-report-2016-2017-1,"World Economic Forum, Executive Opinion Survey 2016_2017. "
Domestic market scale,71,98.6,2017,27.6,Market sophistication,"Domestic market size as measured by GDP, bn PPP$.",https://www.imf.org/external/pubs/ft/weo/2016/02/weodata/index.aspx,"World Bank, International Monetary Fund, World Economic Outlook Database October 2016 (PPP$ GDP) (2016). "
Business sophistication,45.4,56.4,2017,11,Business sophistication,NA,NA,NA
Knowledge workers,67.5,67.4,2017,0.1,Business sophistication,NA,NA,NA
Employment in knowledge-intensive services,78.8,66.5,2017,12.3,Business sophistication,Employment in knowledge-intensive services (% of workforce).,http://www.ilo.org/ilostat/,International Labour Organization ILOSTAT Database of Labour Statistics (2007_ 15). 
GERD performed by business enterprise,33.7,54.6,2017,20.9,Business sophistication,Gross Expenditure on R&D: Performed by business enterprise (% of GDP).,http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_16). "
GERD financed by business enterprise,79.4,82.3,2017,2.9,Business sophistication,Gross Expenditure on R&D: Financed by business enterprise (% of total GERD).,http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_16). "
Innovation linkages,32,46.6,2017,14.6,Business sophistication,NA,NA,NA
University/industry research collaboration,54.5,76.2,2017,21.7,Business sophistication,"Average answer to the survey question: In your country, to what extent do businesses and universities collaborate on research and development (R&D)? [1 = do not collaborate at all; 7 = collaborate extensively.]",https://www.weforum.org/reports/the-global-competitiveness-report-2016-2017-1,"World Economic Forum, Executive Opinion Survey 2016_2017"
State of cluster development,49.6,76,2017,26.4,Business sophistication,"Average answer to the survey question on the role of clusters in the economy: In your country, how widespread are well-developed and deep clusters (geographic concentrations of firms, suppliers, producers of related products and services, and specialized institutions in a particular field)? [1 = nonexistent; 7 = widespread in many fields.]",https://www.weforum.org/reports/the-global-competitiveness-report-2016-2017-1,"World Economic Forum, Executive Opinion Survey 2016_2017"
GERD financed by abroad,2.7,7.8,2017,5.1,Business sophistication,GERD: Financed by abroad (% of total GERD).,https://www.weforum.org/reports/the-global-competitiveness-report-2016-2017-1,"World Economic Forum, Executive Opinion Survey 2016_2017"
Joint venture/strategic alliance deals,53.9,29.4,2017,24.5,Business sophistication,"Joint ventures/strategic alliances: Number of deals, fractional counting (per billion PPP$ GDP).",https://www.imf.org/external/pubs/ft/weo/2016/02/weodata/index.aspx,"International Monetary Fund World Economic Outlook Database, October 2016 (PPP$ GDP) (2015_16). "
Patent families filed in at least two offices,11.1,52.7,2017,41.6,Business sophistication,Number of patent families filed by residents in at least two offices (per billion PPP$ GDP).,https://www3.wipo.int/ipstats/index.htm,"World Trade Organization, Trade in Commercial Services database, based on the sixth (2009) edition of the International Monetary Fundês Balance of Payments Manual and Balance of Payments database (2009_15). "
Gross Expenditure on R&D (% of GDP) *,-500,-500,2017,-500,Business sophistication,Gross Expenditure on R&D: Financed by business enterprise (% of total GERD).,http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_16). "
Knowledge absorption,36.6,55.2,2017,18.6,Knowledge absorption,NA,NA,NA
Intellectual property payments,38.9,43.5,2017,4.6,Knowledge absorption,"Charges for use of intellectual property n.i.e., payments (%, total trade).",http://stat.wto.org/StatisticalProgram/WSDBStatProgramSeries.aspx,"World Trade Organization, Trade in Commercial Services database, based on the sixth (2009) edition of the International Monetary Fundês Balance of Payments Manual and Balance of Payments database (2009_15). "
High-tech imports,40.5,68.4,2017,27.9,Knowledge absorption,High-tech net imports (% of total trade).,http://comtrade.un.org/,"United Nations, COMTRADE database; Eurostat, Annex 5: High-tech aggregation by SITC Rev. 4, April 2009 (2010_15). "
ICT services imports,17.1,23.9,2017,6.8,Knowledge absorption,"Telecommunications, computers, and information services imports (% of total trade).",http://stat.wto.org/StatisticalProgram/WSDBStatProgramSeries.aspx,"World Trade Organization, Trade in Commercial Services database, based on the sixth (2009) edition of the International Monetary Fundês Balance of Payments Manual and Balance of Payments database (2009_15). "
"Foreign direct investment, net inflows",54.5,49.5,2017,5,Knowledge absorption,"Foreign direct investment (FDI), net inflows (% of GDP, three-year average).",https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?locations=US-AU,"International Monetary Fund, International Financial Statistics and Balance of Payments databases, World Bank, International Debt Statistics, and World Bank and OECD GDP estimates; extracted from the World Bankês World Development Indicators database (2013_15)."
Research talent in business enterprise,33.2,84.8,2017,51.6,Knowledge absorption,Researchers in business enterprise (%).,http://data.uis.unesco.org,"UNESCO Institute for Statistics, UIS online database (2007_15)"
Knowledge and technology outputs,32.1,54.4,2017,22.3,Knowledge absorption,NA,NA,NA
Knowledge creation,34.3,63.4,2017,29.1,Knowledge absorption,NA,NA,NA
Patent applications by origin,10.7,85.4,2017,74.7,Knowledge absorption,Number of resident patent applications filed at a given national or regional patent office (per billion PPP$ GDP).,http://www.wipo.int/ipstats/,"World Intellectual Property Organization, Intellectual Property Statistics; International Monetary Fund, World Economic Outlook Database, October 2016 (PPP$ GDP) (2010_15). "
PCT international applications by origin ,20.6,40.8,2017,20.2,Knowledge absorption,Number of international patent applications filed by residents at the Patent Cooperation Treaty (per billion PPP$ GDP).,http://www.wipo.int/ipstats/,"World Intellectual Property Organization, Intellectual Property Statistics; International Monetary Fund, World Economic Outlook Database, October 2016 (PPP$ GDP) (2010_15). "
Scientific and technical publications,68.3,27.4,2017,40.9,Knowledge absorption,Number of scientific and technical journal articles (per billion PPP$ GDP).,https://apps.webofknowledge.com,"Clarivate Analytics, special tabulations from Thomson Reuters, Web of Science, Science Citation Index (SCI) and Social Sciences Citation Index (SSCI)"
Citable documents H index,63.5,100,2017,36.5,Knowledge absorption,The H index is the economy's number of published articles (H) that have received at least H citations.,http://www.scimagojr.com/countryrank.php?year=2016,SCImago (2017) SJR‹SCImago Journal & Country Rank. Retrieved February 2017. 
Knowledge impact,44,52.5,2017,8.5,Knowledge absorption,NA,NA,NA
Growth rate of GDP per person engaged,48.1,46.9,2017,1.2,Knowledge absorption,Growth rate of GDP per person engaged (constant 1990 PPP$).,https://www.conference-board.org/data/economydatabase/index.cfm?id=27762,"The Conference Board Total Economy Databaseé Output, Labor and Labor Productivity, 1950_2016, May 2016. "
Total computer software spending,25.2,100,2017,74.8,Knowledge absorption,Total computer software spending (% of GDP).,https://www.ihs.com/index.html,"IHS Global Insight, Information and Communication Technology Database. "
ISO 9001 quality certificates,19.6,3,2017,16.6,Knowledge absorption,Number of certificates issued (per billion PPP$ GDP).,http://www.iso.org,"International Organization for Standardization (ISO), The ISO Survey of Management System Standard Certifications, 1993_2015"
High-tech and medium high-tech output,36.6,65.6,2017,29,Knowledge absorption,High-tech and medium-high-tech output (% of total manufactures output).,http://www.unido.org/statistics.html ,"United Nations Industrial Development Organization (UNIDO), Industrial Statistics Database, 3- and 4-digit level of International Standard Industrial Classification ISIC Revision 3 (INDSTAT4 2016)"
Knowledge diffusion,17.9,47.3,2017,29.4,Knowledge absorption,NA,NA,NA
Intellectual property receipts,13.9,100,2017,86.1,Knowledge absorption,"Charges for use of intellectual property (%, total trade).",http://stat.wto.org/StatisticalProgram/WSDBStatProgramSeries.aspx,"World Trade Organization, Trade in Commercial Services database, based on the sixth (2009) edition of the International Monetary Fundês Balance of Payments Manual and Balance of Payments database (2007_15). "
High-tech exports,6.9,24.2,2017,17.3,Knowledge absorption,High-tech net exports (% of total trade).,http://comtrade.un.org/,United Nations COMTRADE database
ICT services exports,7.3,13.7,2017,6.4,Knowledge absorption,"Telecommunications, computers, and information services exports (% of total trade).",http://stat.wto.org/StatisticalProgram/WSDBStatProgramSeries.aspx,"World Trade Organization, Trade in Commercial Services database, based on the sixth (2009) edition of the International Monetary Fundês Balance of Payments Manual and Balance of Payments database (2007_15). "
"Foreign direct investment, net outflows",30.6,49.2,2017,18.6,Knowledge absorption,"Foreign direct investment (FDI), net outflows (% of GDP, three-year average).",https://data.worldbank.org/indicator/BM.KLT.DINV.WD.GD.ZS?locations=AU-US,"International Monetary Fund, Balance of Payments database, supplemented by data from the United Nations Conference on Trade and Development and official national sources; extracted from the World Bankês World Development Indicators database (2013_15). "
Creative outputs,46.1,53.5,2017,7.4,Creative outputs,NA,NA,NA
Intangible assets,50.3,50.1,2017,0.2,Creative outputs,NA,NA,NA
Trademark application class count by origin,36.1,10.6,2017,25.5,Creative outputs,Number of trademark applications issued to residents at a given national or regional office (per billion PPP$ GDP).,http://www.wipo.int//ipstats/ ,"World Intellectual Property Organization, Intellectual Property Statistics"
Industrial designs by origin,13.2,6.6,2017,6.6,Creative outputs,Number of designs contained in industrial design applications filed at a given national or regional office (per billion PPP$ GDP).,http://www.wipo.int//ipstats/ ,"World Intellectual Property Organization, Intellectual Property Statistics"
ICTs and business model creation,68.5,79.2,2017,10.7,Creative outputs,"Average answer to the question: In your country, to what extent do ICTs enable new business models? [1 = not at all; 7 = to a great extent.]",https://www.weforum.org/reports/the-global-competitiveness-report-2016-2017-1,"World Economic Forum, Executive Opinion Survey 2016_2017. "
ICTs and organizational model creation,64.8,82.3,2017,17.5,Creative outputs,"Average answer to the question: In your country, to what extent do ICTs enable new organizational models (e.g., virtual teams, remote working, telecommuting) within companies? [1 = not at all; 7 = to a great extent.]",https://www.weforum.org/reports/the-global-competitiveness-report-2016-2017-1,"World Economic Forum, Executive Opinion Survey 2016_2017. "
Creative goods and services,27.4,48.2,2017,20.8,Creative outputs,NA,NA,NA
Cultural and creative services exports,16,100,2017,84,Creative outputs,Cultural and creative services exports (% of total trade).,http://stat.wto.org/StatisticalProgram/WSDBStatProgramSeries.aspx,"World Trade Organization, Trade in Commercial Services database, based on the sixth (2009) edition of the International Monetary Fundês Balance of Payments Manual and Balance of Payments database; Bureau of Economic Analysis (BEA) released October 2016 (2007_15). "
National feature films produced,7.1,12.7,2017,5.6,Creative outputs,Number of national feature films produced (per million population 15-69 years old).,http://data.uis.unesco.org/Index.aspx?QueryId=51,"UNESCO Institute for Statistics, UIS online database"
Entertainment and media market,63.9,97.1,2017,33.2,Creative outputs,NA,NA,NA
Printing and publising output,30.7,27.4,2017,3.3,Creative outputs,Printing and publishing manufactures output (% of manufactures total output).,http://ussc.edu.au,"United Nations Industrial Development Organization, Industrial Statistics Database; 2-digit level of International Standard Industrial Classification ISIC Revision 3 (2006-2014)"
Creative goods exports,21.6,36.6,2017,15,Creative outputs,Creative goods exports (% of total trade).,http://comtrade.un.org/,United Nations COMTRADE database
Online creativity,56.2,65.4,2017,9.2,Creative outputs,NA,NA,NA
Generic top-level domains (gTLDs),63.6,100,2017,36.4,Creative outputs,Generic top-level domains (gTLDs) (per thousand population 15-69 years old).,https://esa.un.org/unpd/wpp/,"United Nations, Department of Economic and Social Affairs, Population Division, World Population Prospects: The 2015 Revision (population). "
Country-code top-level domains (ccTLDs),52.8,2.9,2017,49.9,Creative outputs,Country-code top-level domains (ccTLDs) (per thousand population 15-69 years old).,https://esa.un.org/unpd/wpp/,"United Nations, Department of Economic and Social Affairs, Population Division, World Population Prospects: The 2015 Revision (population). "
Wikipedia yearly edits,63.8,58.8,2017,5,Creative outputs,Wikipedia yearly edits by country (per million population 15-69 years old).,https://esa.un.org/unpd/wpp/,"United Nations, Department of Economic and Social Affairs, Population Division, World Population Prospects: The 2012 Revision (population). "
Video uploads on YouTube **,44.8,100,2017,55.2,Creative outputs,Number of video uploads on YouTube (scaled by population 15-69 years old).,http://esa.un.org/unpd/wpp/Excel-Data/population.htm,"United Nations, Department of Economic and Social Affairs, Population Division, World Population Prospects: The 2012 Revision (population). "
Mobile app creation *,-500,-500,2017,-500,Creative outputs,NA,NA,NA